    do TreeBoss.drawrectangle(x+0,0+y,x+0+9,0+y+9);
    do TreeBoss.drawrectangle(x+10,0+y,x+10+9,0+y+9);
    do TreeBoss.drawrectangle(x+20,0+y,x+20+9,0+y+9);
    do TreeBoss.drawrectangle(x+30,0+y,x+30+9,0+y+9);
    do TreeBoss.drawrectangle(x+40,0+y,x+40+9,0+y+9);
    do TreeBoss.drawrectangle(x+40,10+y,x+40+9,10+y+9);
    do TreeBoss.drawrectangle(x+50,0+y,x+50+9,0+y+9);
    do TreeBoss.drawrectangle(x+50,10+y,x+50+9,10+y+9);
    do TreeBoss.drawrectangle(x+50,20+y,x+50+9,20+y+9);
    do TreeBoss.drawrectangle(x+60,0+y,x+60+9,0+y+9);
    do TreeBoss.drawrectangle(x+60,10+y,x+60+9,10+y+9);
    do TreeBoss.drawrectangle(x+60,20+y,x+60+9,20+y+9);
    do TreeBoss.drawrectangle(x+60,30+y,x+60+9,30+y+9);
    do TreeBoss.drawrectangle(x+70,0+y,x+70+9,0+y+9);
    do TreeBoss.drawrectangle(x+70,10+y,x+70+9,10+y+9);
    do TreeBoss.drawrectangle(x+70,20+y,x+70+9,20+y+9);
    do TreeBoss.drawrectangle(x+70,30+y,x+70+9,30+y+9);
    do TreeBoss.drawrectangle(x+80,0+y,x+80+9,0+y+9);
    do TreeBoss.drawrectangle(x+80,10+y,x+80+9,10+y+9);
    do TreeBoss.drawrectangle(x+80,20+y,x+80+9,20+y+9);
    do TreeBoss.drawrectangle(x+80,30+y,x+80+9,30+y+9);
    do TreeBoss.drawrectangle(x+90,0+y,x+90+9,0+y+9);
    do TreeBoss.drawrectangle(x+90,10+y,x+90+9,10+y+9);
    do TreeBoss.drawrectangle(x+90,20+y,x+90+9,20+y+9);
    do TreeBoss.drawrectangle(x+90,30+y,x+90+9,30+y+9);
    do TreeBoss.drawrectangle(x+100,0+y,x+100+9,0+y+9);
    do TreeBoss.drawrectangle(x+100,10+y,x+100+9,10+y+9);
    do TreeBoss.drawrectangle(x+100,20+y,x+100+9,20+y+9);
    do TreeBoss.drawrectangle(x+100,30+y,x+100+9,30+y+9);
    do TreeBoss.drawrectangle(x+110,0+y,x+110+9,0+y+9);
    do TreeBoss.drawrectangle(x+110,10+y,x+110+9,10+y+9);
    do TreeBoss.drawrectangle(x+110,20+y,x+110+9,20+y+9);
    do TreeBoss.drawrectangle(x+110,30+y,x+110+9,30+y+9);
    do TreeBoss.drawrectangle(x+120,0+y,x+120+9,0+y+9);
    do TreeBoss.drawrectangle(x+120,10+y,x+120+9,10+y+9);
    do TreeBoss.drawrectangle(x+120,20+y,x+120+9,20+y+9);
    do TreeBoss.drawrectangle(x+120,30+y,x+120+9,30+y+9);
    do TreeBoss.drawrectangle(x+130,0+y,x+130+9,0+y+9);
    do TreeBoss.drawrectangle(x+130,10+y,x+130+9,10+y+9);
    do TreeBoss.drawrectangle(x+130,20+y,x+130+9,20+y+9);
    do TreeBoss.drawrectangle(x+130,30+y,x+130+9,30+y+9);
    do TreeBoss.drawrectangle(x+140,0+y,x+140+9,0+y+9);
    do TreeBoss.drawrectangle(x+140,10+y,x+140+9,10+y+9);
    do TreeBoss.drawrectangle(x+140,20+y,x+140+9,20+y+9);
    do TreeBoss.drawrectangle(x+140,30+y,x+140+9,30+y+9);
    do TreeBoss.drawrectangle(x+150,0+y,x+150+9,0+y+9);
    do TreeBoss.drawrectangle(x+150,10+y,x+150+9,10+y+9);
    do TreeBoss.drawrectangle(x+150,20+y,x+150+9,20+y+9);
    do TreeBoss.drawrectangle(x+150,30+y,x+150+9,30+y+9);
    do TreeBoss.drawrectangle(x+160,0+y,x+160+9,0+y+9);
    do TreeBoss.drawrectangle(x+160,10+y,x+160+9,10+y+9);
    do TreeBoss.drawrectangle(x+160,20+y,x+160+9,20+y+9);
    do TreeBoss.drawrectangle(x+160,30+y,x+160+9,30+y+9);
    do TreeBoss.drawrectangle(x+170,0+y,x+170+9,0+y+9);
    do TreeBoss.drawrectangle(x+170,10+y,x+170+9,10+y+9);
    do TreeBoss.drawrectangle(x+170,20+y,x+170+9,20+y+9);
    do TreeBoss.drawrectangle(x+170,30+y,x+170+9,30+y+9);
    do TreeBoss.drawrectangle(x+180,0+y,x+180+9,0+y+9);
    do TreeBoss.drawrectangle(x+180,10+y,x+180+9,10+y+9);
    do TreeBoss.drawrectangle(x+180,20+y,x+180+9,20+y+9);
    do TreeBoss.drawrectangle(x+180,30+y,x+180+9,30+y+9);
    do TreeBoss.drawrectangle(x+190,0+y,x+190+9,0+y+9);
    do TreeBoss.drawrectangle(x+190,10+y,x+190+9,10+y+9);
    do TreeBoss.drawrectangle(x+190,20+y,x+190+9,20+y+9);
    do TreeBoss.drawrectangle(x+190,30+y,x+190+9,30+y+9);
    do TreeBoss.drawrectangle(x+200,0+y,x+200+9,0+y+9);
    do TreeBoss.drawrectangle(x+200,10+y,x+200+9,10+y+9);
    do TreeBoss.drawrectangle(x+200,20+y,x+200+9,20+y+9);
    do TreeBoss.drawrectangle(x+210,0+y,x+210+9,0+y+9);
    do TreeBoss.drawrectangle(x+210,10+y,x+210+9,10+y+9);
    do TreeBoss.drawrectangle(x+210,20+y,x+210+9,20+y+9);
    do TreeBoss.drawrectangle(x+220,0+y,x+220+9,0+y+9);
    do TreeBoss.drawrectangle(x+220,10+y,x+220+9,10+y+9);
    do TreeBoss.drawrectangle(x+230,0+y,x+230+9,0+y+9);
    do TreeBoss.drawrectangle(x+230,10+y,x+230+9,10+y+9);
    do TreeBoss.drawrectangle(x+240,0+y,x+240+9,0+y+9);
    do TreeBoss.drawrectangle(x+240,10+y,x+240+9,10+y+9);
    do TreeBoss.drawrectangle(x+240,20+y,x+240+9,20+y+9);
    do TreeBoss.drawrectangle(x+250,0+y,x+250+9,0+y+9);
    do TreeBoss.drawrectangle(x+250,10+y,x+250+9,10+y+9);
    do TreeBoss.drawrectangle(x+250,20+y,x+250+9,20+y+9);
    do TreeBoss.drawrectangle(x+260,0+y,x+260+9,0+y+9);
    do TreeBoss.drawrectangle(x+260,10+y,x+260+9,10+y+9);
    do TreeBoss.drawrectangle(x+260,20+y,x+260+9,20+y+9);
